CID,Type,Standard: OWASP Mobile Top Ten 2016,Status,Action,Component,Category,File,Function,Standard: OWASP Web Top Ten 2017,Standard: OWASP Web Top Ten 2021,Impact
22830,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5b.java,SqlInjectionLesson5b.completed,A1,A3,Medium
22829,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson9.java,SqlInjectionLesson9.completed,A1,A3,High
22828,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileZipSlip.java,ProfileZipSlip.getProfilePicture,A5,A3,High
22827,Cleartext sensitive data in a database,M2,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/test/java/org/owasp/webgoat/container/users/UserRepositoryTest.java,UserRepositoryTest.userShouldBeSaved,A3,A2,Medium
22826,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.importFile,A5,A3,High
22825,Display of sensitive data in the user interface,M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTRefreshEndpoint.java,JWTRefreshEndpoint.follow,A3,A2,High
22824,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.importFile,A5,A3,High
22823,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.importFile,A5,A3,High
22822,URL manipulation,M7,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRetrieval.java,ProfileUploadRetrieval.getProfilePicture,A1,A10,Medium
22821,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson9.java,SqlInjectionLesson9.completed,A1,A3,High
22820,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson9.java,SqlInjectionLesson9.completed,A1,A3,High
22819,Unsafe deserialization,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/deserialization/InsecureDeserializationTask.java,InsecureDeserializationTask.completed,A8,A8,High
22818,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5b.java,SqlInjectionLesson5b.completed,A1,A3,High
22817,Use of hard-coded cryptographic key,M10,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTRefreshEndpoint.java,JWTRefreshEndpoint.newToken,A3,A2,Medium
22816,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson3.java,SqlInjectionLesson3.completed,A1,A3,High
22815,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.importFile,A5,A3,High
22813,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileZipSlip.java,ProfileZipSlip.uploadFileHandler,A5,A3,High
22812,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.importFile,A5,A3,High
22811,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson8.java,SqlInjectionLesson8.completed,A1,A3,High
22810,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson8.java,SqlInjectionLesson8.completed,A1,A3,High
22809,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/mitigation/SqlOnlyInputValidation.java,SqlOnlyInputValidation.attack,A1,A3,Medium
22808,Cleartext sensitive data in a database,M2,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/container/users/UserService.java,UserService.addUser,A3,A2,Medium
22807,Use of hard-coded password,M10,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/test/java/org/owasp/webgoat/container/users/UserValidatorTest.java,UserValidatorTest.shouldGiveErrorWhenUserAlreadyExists,A3,A2,Medium
22806,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/challenges/challenge5/Assignment5.java,Assignment5.login,A1,A3,High
22805,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRemoveUserInput.java,ProfileUploadRemoveUserInput.uploadFileHandler,A5,A3,High
22804,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRemoveUserInput.java,ProfileUpload.uploadFileHandler,A5,A3,High
22803,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson2.java,SqlInjectionLesson2.completed,A1,A3,High
22802,SQL injection,M7,Triaged,Fix Required,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/advanced/SqlInjectionChallenge.java,SqlInjectionChallenge.registerNewUser,A1,A3,High
22801,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/mitigation/SqlOnlyInputValidationOnKeywords.java,SqlOnlyInputValidationOnKeywords.attack,A1,A3,High
22800,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileZipSlip.java,ProfileZipSlip.processZipUpload,A5,A3,High
22799,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson9.java,SqlInjectionLesson9.completed,A1,A3,High
22798,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5b.java,SqlInjectionLesson5b.completed,A1,A3,Medium
22797,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.importFile,A5,A3,High
22796,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileZipSlip.java,ProfileZipSlip.processZipUpload,A5,A3,High
22795,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.getFiles,A5,A3,High
22794,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/challenges/challenge5/Assignment5.java,Assignment5.login,A1,A3,High
22793,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/advanced/SqlInjectionLesson6a.java,SqlInjectionLesson6a.completed,A1,A3,Medium
22792,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/mitigation/Servers.java,Servers.sort,A1,A3,High
22791,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5.java,SqlInjectionLesson5.completed,A1,A3,High
22790,Unsafe deserialization,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/vulnerablecomponents/VulnerableComponentsLesson.java,VulnerableComponentsLesson.completed,A8,A8,High
22789,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5b.java,SqlInjectionLesson5b.completed,A1,A3,Medium
22788,Use of hard-coded password,M10,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/test/java/org/owasp/webgoat/webwolf/user/UserServiceTest.java,UserServiceTest.testLoadUserByUsername,A3,A2,Medium
22787,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson8.java,SqlInjectionLesson8.completed,A1,A3,High
22786,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.getFiles,A5,A3,High
22785,Insecure random value used in security context,M5,New,Undecided,Dilip_Test_Component_Map.Other,Insecure random category,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRetrieval.java,ProfileUploadRetrieval.getProfilePicture,None,A2,Medium
22784,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.getFiles,A5,A3,High
22783,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson10.java,SqlInjectionLesson10.completed,A1,A3,High
22782,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson4.java,SqlInjectionLesson4.completed,A1,A3,High
22781,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileZipSlip.java,ProfileZipSlip.uploadFileHandler,A5,A3,High
22780,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRetrieval.java,ProfileUploadRetrieval.getProfilePicture,A5,A3,High
22778,Display of sensitive data in the user interface,M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTRefreshEndpoint.java,JWTRefreshEndpoint.newToken,A3,A2,High
22777,Cleartext sensitive data in a database,M2,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/webwolf/user/UserService.java,UserService.addUser,A3,A2,Medium
22776,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/webwolf/FileServer.java,FileServer.importFile,A5,A3,High
22775,Display of sensitive data in the user interface,M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTRefreshEndpoint.java,JWTRefreshEndpoint.checkout,A3,A2,High
22774,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadFix.java,ProfileUpload.uploadFileHandler,A5,A3,High
22773,Use of hard-coded cryptographic key,M10,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpoint.java,JWTVotesEndpoint.getVotes,A3,A2,Medium
22772,SQL injection,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5a.java,SqlInjectionLesson5a.completed,A1,A3,High
11776,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/advanced/SqlInjectionChallengeLogin.java,SqlInjectionChallengeLogin.login,None,None,High
11771,Unintended regular expression,M7,New,Undecided,Dilip_Test_Component_Map.Other,API usage errors,/src/main/java/org/owasp/webgoat/container/lessons/Lesson.java,Lesson.getPackage,None,None,Medium
11762,Cross-site scripting,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadRetrieval.java,ProfileUploadRetrieval.getProfilePicture,A7,A3,High
11761,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileZipSlip.java,ProfileZipSlip.processZipUpload,None,None,High
11760,Unsafe dependence on database key,None,Triaged,Fix Required,Dilip_Test_Component_Map.Other,API usage errors,/src/main/java/org/owasp/webgoat/container/lessons/Assignment.java,Assignment.hashCode,None,None,Medium
11755,Unsafe dependence on database key,None,New,Undecided,Dilip_Test_Component_Map.Other,API usage errors,/src/main/java/org/owasp/webgoat/container/users/AssignmentProgress.java,AssignmentProgress.equals,None,A4,Medium
11737,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5.java,SqlInjectionLesson5.checkSolution,None,None,High
11729,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadBase.java,ProfileUploadBase.defaultImage,None,None,High
11727,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/challenges/challenge5/Assignment5.java,Assignment5.login,None,None,High
11721,Useless call,M7,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/test/java/org/owasp/webgoat/lessons/vulnerablecomponents/VulnerableComponentsLessonTest.java,org.junit.jupiter.api.function.Executable.execute,None,A4,Medium
11712,Useless call,M7,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/test/java/org/owasp/webgoat/lessons/vulnerablecomponents/VulnerableComponentsLessonTest.java,org.junit.jupiter.api.function.Executable.execute,None,A4,Medium
11702,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileZipSlip.java,ProfileZipSlip.processZipUpload,None,None,High
11697,Mass assignment,None,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/missingac/MissingFunctionACUsers.java,MissingFunctionACUsers.addUser,A5,A8,High
11696,Logically dead code,M7,New,Undecided,Dilip_Test_Component_Map.Other,Control flow issues,/src/main/java/org/owasp/webgoat/lessons/challenges/challenge1/Assignment1.java,Assignment1.completed,None,None,Medium
11695,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/jwt/claimmisuse/JWTHeaderKIDEndpoint.java,"org.owasp.webgoat.lessons.jwt.claimmisuse.JWTHeaderKIDEndpoint$#1.resolveSigningKeyBytes(io.jsonwebtoken.JwsHeader, io.jsonwebtoken.Claims)",None,None,High
11689,Unsafe dependence on database key,None,New,Undecided,Dilip_Test_Component_Map.Other,API usage errors,/src/main/java/org/owasp/webgoat/container/users/AssignmentProgress.java,AssignmentProgress.hashCode,None,None,Medium
11684,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson2.java,SqlInjectionLesson2.injectableQuery,None,None,High
11683,Dereference null return value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/main/java/org/owasp/webgoat/lessons/missingac/MissingFunctionACYourHash.java,MissingFunctionACYourHash.simple,None,None,Medium
11678,"Filesystem path, filename, or URI manipulation",M2,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/pathtraversal/ProfileUploadBase.java,java.util.function.Function.apply,A5,A3,High
11672,Unsafe dependence on database key,None,New,Undecided,Dilip_Test_Component_Map.Other,API usage errors,/src/main/java/org/owasp/webgoat/container/users/LessonProgress.java,LessonProgress.equals,None,A4,Medium
11668,Unsafe dependence on database key,None,New,Undecided,Dilip_Test_Component_Map.Other,API usage errors,/src/main/java/org/owasp/webgoat/container/lessons/Assignment.java,Assignment.equals,None,A4,Medium
11666,Dereference null return value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/main/java/org/owasp/webgoat/lessons/missingac/MissingFunctionACYourHashAdmin.java,MissingFunctionACYourHashAdmin.admin,None,None,Medium
11663,Unsafe dependence on database key,None,New,Undecided,Dilip_Test_Component_Map.Other,API usage errors,/src/main/java/org/owasp/webgoat/container/users/LessonProgress.java,LessonProgress.hashCode,None,None,Medium
11658,Useless call,M7,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/java/org/owasp/webgoat/lessons/vulnerablecomponents/VulnerableComponentsLesson.java,VulnerableComponentsLesson.completed,None,A4,Medium
10214,Very weak password hashing,M5,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/cryptography/HashingAssignment.java,HashingAssignment.getMd5,A3,A2,High
10210,Mass assignment,None,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/idor/IDOREditOtherProfile.java,IDOREditOtherProfile.completed,A5,A8,High
10195,Risky cryptographic hashing function,M5,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/cryptography/HashingAssignment.java,HashingAssignment.getMd5,A3,A8,Medium
10182,Hashing a password with a weak hash function,M5,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/main/java/org/owasp/webgoat/lessons/missingac/DisplayUser.java,DisplayUser.genUserHash,A3,A8,Medium
10179,Hard-coded secret,M2,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/it/java/org/owasp/webgoat/playwright/webwolf/JwtUITest.java,,A3,A2,Medium
10158,Dereference null return value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/it/java/org/owasp/webgoat/integration/LabelAndHintIntegrationTest.java,LabelAndHintIntegrationTest.testLabels,None,None,Medium
10145,Dereference null return value,M7,New,Undecided,Dilip_Test_Component_Map.Other,Null pointer dereferences,/src/it/java/org/owasp/webgoat/integration/LabelAndHintIntegrationTest.java,LabelAndHintIntegrationTest.checkLang,None,None,Medium
10139,Risky cryptographic hashing function,M5,New,Undecided,Dilip_Test_Component_Map.Other,Medium impact security,/src/it/java/org/owasp/webgoat/integration/CryptoIntegrationTest.java,CryptoIntegrationTest.checkAssignment4,A3,A8,Medium
10138,Cross-site scripting,M7,New,Undecided,Dilip_Test_Component_Map.Other,High impact security,/src/main/java/org/owasp/webgoat/lessons/cryptography/EncodingAssignment.java,EncodingAssignment.getBasicAuth,A7,A3,High
10133,JSON Web Token decoded without signature verification,M6,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/it/java/org/owasp/webgoat/integration/JWTLessonIntegrationTest.java,integration.JWTLessonIntegrationTest::getSecretToken,None,A8,Medium
10126,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson10.java,SqlInjectionLesson10.tableExists,None,None,High
10123,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson9.java,SqlInjectionLesson9.injectableQueryIntegrity,None,None,High
10121,Expression with no effect,None,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/js/libs/ace.js,<anonymous>,None,None,Medium
10119,Missing break in switch,M7,New,Undecided,Dilip_Test_Component_Map.Other,Control flow issues,/src/main/resources/webgoat/static/js/libs/ace.js,this.add,None,None,Medium
10118,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTRefreshEndpoint.java,jwt.JWTRefreshEndpoint::createNewTokens,A2,A7,Medium
10116,Resource leak,M7,New,Undecided,Dilip_Test_Component_Map.Other,Resource leaks,/src/main/java/org/owasp/webgoat/lessons/sqlinjection/introduction/SqlInjectionLesson5b.java,SqlInjectionLesson5b.injectableQuery,None,None,High
10114,Expression with no effect,None,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/js/libs/ace.js,$updateMarkers,None,None,Medium
10111,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/TokenTest.java,jwt.TokenTest::test,A2,A7,Medium
10110,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTSecretKeyEndpointTest.java,jwt.JWTSecretKeyEndpointTest::oneOfClaimIsMissingShouldNotSolveAssignment,A2,A7,Medium
10109,Logically dead code,M7,New,Undecided,Dilip_Test_Component_Map.Other,Control flow issues,/src/main/resources/webgoat/static/js/libs/ace.js,<anonymous>,None,None,Medium
10108,JSON Web Token without expiration time,M4,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/test/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpointTest.java,jwt.JWTVotesEndpointTest::unknownUserWithValidTokenShouldNotBeAbleToVote,A2,A7,Medium
10107,Expression with no effect,None,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/js/libs/ace.js,<anonymous>,None,None,Medium
10106,JSON Web Token decoded without signature verification,M6,New,Undecided,Dilip_Test_Component_Map.Other,Sigma,/src/main/java/org/owasp/webgoat/lessons/jwt/JWTVotesEndpoint.java,jwt.JWTVotesEndpoint::vote,None,A8,Medium
10104,Expression with no effect,None,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/js/libs/ace.js,this.getNextFoldLine,None,None,Medium
10102,Copy-paste error,M7,New,Undecided,Dilip_Test_Component_Map.Other,Incorrect expression,/src/main/resources/webgoat/static/js/libs/ace.js,<anonymous>,None,None,Medium
